Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived
619831d46e426f476b6d2951,What is this,https://trello.com/c/F2nnx6XH/8-what-is-this,"This is a board for **mapping user stories** of a **digital product** (*e.g.* website, web-app, mobile app, desktop app, software).

Each of list in this board represent a story of **one** user role in the product (*e.g.* a story of *newbie-trelloist*, a story of *expert-trelloist*, a story of *trello-superadmin*). ",,,,0,,0,0,0,0,2021-11-19T23:23:01.296Z,619831d46e426f476b6d2922,[Template] Briefs,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2955,When to use this,https://trello.com/c/bmXxvIn2/10-when-to-use-this,When you have a product with **multiple user roles** and **~~uncertain~~ complex user stories** to work with.,,,,0,,0,0,0,0,2021-11-19T23:23:01.278Z,619831d46e426f476b6d2922,[Template] Briefs,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2953,How to use this,https://trello.com/c/gh26rMAw/9-how-to-use-this,"1. **List** user roles of your product
2. **Convert** your list of user roles into lists in this board
3. **Breakdown** user roles into goals, into activities, into tasks *(Goal Card -> Activity Card -> Task Card)*.
4. **Label** each card
5. *(optional)* Add some description or information about the card",,,,0,,0,0,0,0,2021-11-19T23:23:01.287Z,619831d46e426f476b6d2922,[Template] Briefs,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2957,Who can use this,https://trello.com/c/cvlntNr2/11-who-can-use-this,"A person/team that want to or already have a product, and doesn't know how big the product really is.",,,,0,,0,0,0,0,2021-11-19T23:23:01.267Z,619831d46e426f476b6d2922,[Template] Briefs,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2959,Why use this,https://trello.com/c/yIHLDtXi/12-why-use-this,To avoid product *scope creep* and other problems of defining product requirements. ,,,,0,,0,0,0,0,2021-11-19T23:23:01.259Z,619831d46e426f476b6d2922,[Template] Briefs,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2943,"1. As a potential business owner, I want to see the survival rates, death rates and number of active enterprises of different boroughs so that I can choose to launch my business in an area with a high survival rate, low death rate and high economic activity.",https://trello.com/c/mCy1CeF6/1-1-as-a-potential-business-owner-i-want-to-see-the-survival-rates-death-rates-and-number-of-active-enterprises-of-different-borou,,"Must Have (red), User Story (blue)",,,0,,0,0,0,0,2021-12-19T21:10:50.682Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d294d,1.1 Drop down menus to filter which boroughs and years to view on the visualisations.,https://trello.com/c/fB4GtoD1/6-11-drop-down-menus-to-filter-which-boroughs-and-years-to-view-on-the-visualisations,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-19T21:08:02.164Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d2947,1.1 A drop down menu to filter the boroughs for which to view the survival rate,https://trello.com/c/inU0g8V8/3-11-a-drop-down-menu-to-filter-the-boroughs-for-which-to-view-the-survival-rate,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-19T20:57:25.495Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
619831d46e426f476b6d2949,1.2 A separate view to show the visualisations in more detail.,https://trello.com/c/eB9xBk4Y/4-12-a-separate-view-to-show-the-visualisations-in-more-detail,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-19T21:08:21.251Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
619831d46e426f476b6d294f,"2. As a potential business owner, I want to see the death rates of enterprises in different boroughs so that I can identify the areas where businesses are less likely to die",https://trello.com/c/S58XfLqe/7-2-as-a-potential-business-owner-i-want-to-see-the-death-rates-of-enterprises-in-different-boroughs-so-that-i-can-identify-the-ar,,"Must Have (red), User Story (blue)",,,0,,0,0,0,0,2021-12-19T21:01:01.439Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
619831d46e426f476b6d295b,Task 1.2.1,https://trello.com/c/Lrz8GAZo/13-task-121,,,,,0,,0,0,0,0,2021-12-19T20:56:19.097Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
619831d46e426f476b6d2945,"2. As a potential business owner, I want to see the trend in the survival rates of different boroughs so that I know whether the survival rates have a tendency of increasing or decreasing",https://trello.com/c/ZKDCdSOU/2-2-as-a-potential-business-owner-i-want-to-see-the-trend-in-the-survival-rates-of-different-boroughs-so-that-i-know-whether-the-s,,User Story (blue),,,0,,0,0,0,0,2021-12-12T23:28:22.656Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
619831d46e426f476b6d294b,2.1 A drop down menu to filter the boroughs and years for which to view the death rates,https://trello.com/c/OEYPV5l7/5-21-a-drop-down-menu-to-filter-the-boroughs-and-years-for-which-to-view-the-death-rates,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-19T21:01:03.510Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
61bf9ec836be9226900dcc15,1.3 5-year survival rates are shown on a map so users can spatially analyse survival rates.,https://trello.com/c/oHbBHlY1/16-13-5-year-survival-rates-are-shown-on-a-map-so-users-can-spatially-analyse-survival-rates,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-21T10:15:11.340Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
619847e8bc29a97695165430,"As a potential business owner, I want to see the number of active enterprises of different boroughs on a map so that I can choose to launch my business in an area with higher economic activity",https://trello.com/c/PdhJUa5M/1-as-a-potential-business-owner-i-want-to-see-the-number-of-active-enterprises-of-different-boroughs-on-a-map-so-that-i-can-choose,,"Must Have (red), User Story (blue)",,,0,,0,0,0,0,2021-12-19T21:01:08.779Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,true
61bf9f6357b7b236eda28f85,1.4 Hovering over the data will show specific numbers and borough names.,https://trello.com/c/MnvCCONA/17-14-hovering-over-the-data-will-show-specific-numbers-and-borough-names,,Acceptance Criteria (sky),,,0,,0,0,0,0,2021-12-19T23:47:50.783Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
61bfc48d6a10c96e1430fd11,(1) This is the core purpose of the web app so it is essential.,https://trello.com/c/lOlvYGWn/28-1-this-is-the-core-purpose-of-the-web-app-so-it-is-essential,,Prioritisation Considerations (purple),,,0,,0,0,0,0,2021-12-19T23:47:36.628Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
61b1576f10fec9281dcb413b,"2. As a potential business owner, I want to see relevant business news articles about boroughs in London so that I am more aware about the economic environment of the area.",https://trello.com/c/n5l2d4Y3/2-2-as-a-potential-business-owner-i-want-to-see-relevant-business-news-articles-about-boroughs-in-london-so-that-i-am-more-aware-a,,"Could Have (yellow), User Story (blue)",,,0,,0,0,0,0,2021-12-22T00:53:22.367Z,619831d46e426f476b6d2923,Story of a Potential Business Owner,619831d46e426f476b6d2921,User Stories,false
